Source,Section,Question,Answer
General - Help Center,JioPay Business App,What is JioPay Business?,"JioPay Business is a payment aggregator and gateway provided by Jio Payment Solutions Limited (formerly known as Reliance Payment Solutions Limited), a subsidiary of Reliance Industries Limited. It offers merchants and businesses of all sizes simple and self-service products to accept and process payments online and offline from their customers. JioPay Business supports payments through web, mobile, and Point of Sale (POS) systems, making it convenient for merchants to manage transactions. With JioPay Business, businesses can streamline their payment operations and provide a seamless payment experience to their customers."
General - Help Center,JioPay Business App,What is the purpose of the JioPay Business App?,"JioPay Business App is designed for retailers, businessmen or any other service providers to keep track of payments even when on the move. With the JioPay Business app, you can perform payment processing activities like accepting payments, viewing past transactions, issuing refunds, editing your profile and much more."
General - Help Center,JioPay Business App,How can I download the JioPay Business App?,"To download the JioPay Business App, follow these steps:
    1. Open the Google Play Store app on your phone.
    2. Search for ""JioPay Business"" and select it.
    3. Tap ""Install"" to download and install the app.
Alternatively, you can download the JioPay Business App directly from https://play.google.com/store/apps/details?id=com.jiopay.business.
Note: The JioPay Business App is available for Android devices on the Google Play Store."
General - Help Center,JioPay Business App,I have forgotten my account password. How can I reset it?,"At the time of login to the JioPay Business App/Dashboard, select the 'Forgot password' option and follow the instructions indicated to reset the password."
General - Help Center,JioPay Business App,I am unable to login to the App/Dashboard. What can I do?,"If you are unable to log in to the JioPay Business App or Dashboard, you can try the following:
    1.	Check your internet connection: Ensure you have a stable internet connection by switching between Wi-Fi and mobile data.
    2.	Reinstall the app: Uninstall the JioPay Business App and reinstall it to ensure you have the latest version.
    3.	Verify your username and password: Double-check that you are entering the correct credentials. Use the ""Forgot Password"" option if you need to reset your password.
If the login issues persist, kindly contact merchant support at [email] for further assistance."
General - Help Center,JioPay Business App,Why My App is crashing on my Phone?,"If the JioPay Business App is crashing on your phone, try the following steps:
    1.	Check your internet connection: Ensure you have a stable internet connection by switching between Wi-Fi and mobile data.
    2.	Delete and reinstall the app: Uninstall the JioPay Business App and reinstall it to get the latest version.
    3.	Check phone software updates: Make sure your phone's software is up to date by checking for available updates.
If the app still crashes, contact [email] for assistance."
General - Help Center,JioPay Business App,Where can I see transaction details in the App/Portal?,Click on the icon in the top right corner of the App/Portal and select 'Transactions' from the option to see the transaction details.
General - Help Center,JioPay Business Dashboard,What is JioPay Business Dashboard?,"The JioPay Business Dashboard is a user interface designed for merchants to configure and operate their JioPay Business account. It provides a centralized platform for managing your business and payments. With real-time charts and analytics, the dashboard allows you to track your business performance. You can view detailed reports, monitor transaction history, and analyse payment trends. The JioPay Business Dashboard empowers merchants to make informed decisions and optimize their payment processes. It offers valuable insights and enables better control over operations. By utilizing this user-friendly interface, merchants can effectively manage their JioPay Business account and drive business growth."
General - Help Center,JioPay Business Dashboard,How can I generate reports on JioPay business Dashboard?,"All of your transaction/refund/settlement data can be exported as reports in Excel/Text format. You can also download daily/monthly/custom date range report from the Reports section of the Dashboard.
Maximum historical date range is for 6 months."
General - Help Center,Collect link,How can I create Collect link?,"You can create a Collect link in two ways: via API or via the Dashboard.
• API: If you have programming knowledge or developer access, you can use the JioPay Business API to generate a Collect link programmatically. We will provide you integration kit.
• Dashboard: To create a Collect link via the JioPay Dashboard:
    o  Log in to the JioPay Dashboard.
    o  Go to the Payment Links section.
    o  Click on Create Payment Link.
    o  Fill in the amount and customer details.
    o  The payment link will be shared via SMS and email."
General - Help Center,Collect link,What are the payment modes available via Collect link?,"Payment modes available via a Collect link include Cards, Net banking, Wallets, and UPI. The availability of specific modes depends on the activated payment methods for the Merchant ID (MID)."
General - Help Center,Collect link,Can I use Single Collect link to accept payments from multiple customers?,"No, you cannot use a single Collect link to accept payments from multiple customers. A Collect link is typically generated for a specific transaction and is intended to be used by a single customer to make a payment. If you need to accept payments from multiple customers, you will need to generate separate Collect links for each customer."
General - Help Center,Collect link,What is the validity of the Collect link?,"The validity of a Collect link is 90 days by default. However, merchants can update the validity by unchecking the default expiry check box & select the validity of the Collect link. Maximum validity is 180 days and minimum can be any period as per their needs."
General - Help Center,Collect link,Can I create Bulk Collect links?,"As of now, JioPay does not offer the feature of creating bulk Collect links. However, this is something that they are working on and it is likely to be available in the near future."
General - Help Center,Collect link,Is partial payment allowed?,"No, partial payment is not allowed when using a Collect link. The customer can only make a payment for the specific amount mentioned in the generated Collect link. However, this is something that they are working on and it is likely to be available in the near future."
General - Help Center,Collect link,Can customer enter the amount?,"No, the customer cannot enter the amount when using a Collect link. The customer can only make a payment for the specific amount mentioned in the generated Collect link."
General - Help Center,User Management,Can I add sub user to JioPay Business?,"Yes, you can add sub-users to your JioPay Business account by following these steps:
• Go to the ""Settings"" tab in the merchant dashboard.
• Click on ""User Management"" and provide the necessary details for the new user.
• Grant appropriate permissions based on their requirements.
• Click ""Add User"" to complete the process.
• The new sub-user will receive an invitation to create a password by clicking on the ""Forgot Password"" option on the login page.
By adding sub-users, you can manage access to your JioPay Business account more effectively."
General - Help Center,User Management,How can a new sub access merchant Dashboard?,"New sub user need to create a password by clicking on forgot password. Once the password is created, new sub user can login using new password on JioPay login page."
General - Help Center,User Management,Can I block sub user?,"Yes, you can block/edit/delete your sub users by going into user management section inside settings tab.
Once a user is deleted, they cannot be added again with the same cellphone number, although you can block and unblock sub users."
General - Help Center,Repeat,What is Repeat?,"Repeat is a billing system that allows consumers to make recurring payments for the usage of services provided by you. It enables automated and regular billing for ongoing services or subscriptions, ensuring a seamless payment experience for your customers. With Repeat, you can streamline your billing process and securely collect payments on a recurring basis."
General - Help Center,Repeat,What are the payment methods supported for Repeat?,"Cards and UPI
The payment methods supported for repeat payments are cards and UPI (Unified Payments Interface). These widely-used payment options provide convenience and flexibility for customers to make recurring payments for their subscriptions."
General - Help Center,Repeat,What is the maximum amount for debit without 2FA in subsequent payment?,"As per the RBI (Reserve Bank of India) guidelines, you can debit a customer without the requirement of two-factor authentication (2FA) for subsequent payments up to a maximum amount of ₹15,000/-.
*Amount subjective to change based on RBI guidelines."
General - Help Center,Repeat,"I want to give my customer a free trial, would that be possible?","You can offer your customers a free trial using two types of mandate registration:
•  Standalone: A nominal amount (e.g., ₹2) is deducted and refunded to the customer. After the free trial period, you can start debiting the customer.
•  Inline: The customer is charged and the subscription starts immediately.
These options allow you to provide free trials and manage subscription billing based on your preferences."
General - Help Center,Repeat,Can I create Repeat via dashboard?,"No, currently Repeat is supported via on-demand API."
General - Help Center,Repeat,Will you be able to manage my subscriptions?,"You will need to manage your subscription plans yourself using the available on-demand APIs provided by JioPay Business. These APIs offer the necessary functionality to create, manage, and handle subscriptions for your customers."
General - Help Center,Campaign,How can I create campaign?,"To create a campaign, follow these steps:
•  Log in to the JioPay dashboard.
•  Navigate to the Campaigns section in the menu on the left.
•  Click on ""Create Campaign"" and configure it according to your business requirements.
•  Once you have set up the campaign, click ""Publish Now"" to make it live.
If you have any questions or need assistance, you can reach out to [email]."
General - Help Center,Campaign,How can I edit campaign?,"To edit a campaign in the JioPay dashboard, follow these steps:
•  Go to the Campaigns section in the JioPay dashboard.
•  Select the specific Campaign ID that you want to edit.
•  Make the required changes in the Offer configuration.
•  Save the changes.
•  The campaign will be updated and published with the modified settings."
General - Help Center,Campaign,How can I pause/stop campaign?,"To pause or stop a campaign in the JioPay dashboard, follow these steps:
•  Go to the Campaigns section in the JioPay dashboard.
•  Select the specific Campaign ID that you want to pause or stop.
•  Choose the option to pause or stop the campaign based on your business requirement.
•  If you pause a campaign, it can be re-enabled later until its expiry.
•  If you stop a campaign, it cannot be re-enabled again.
•  The campaign will be updated and published with the changes.
Pausing or stopping a campaign allows you to temporarily suspend or permanently end the promotional activities associated with it."
General - Help Center,Settlement,What are settlements?,Settlement is the process through which you receive funds in your bank account for the money collected from your customers for a particular product/service. Settlement frequency may vary based on your agreement with JioPay Business. It is generally processed on T+1* working days (T being the date of capture of payment).
General - Help Center,Settlement,How to check settlements in my bank account?,A Unique Transaction Reference (UTR) number is given by the banking partner for each settlement. UTR can be viewed by clicking on the settlement ID in the section or downloading the settlement report. You can use the UTR number to track the settlement in your bank account.
General - Help Center,Settlement,What should I do if I'm not receiving my settlements?,"The settlement cycle is usually T+1* working days (T being the date of capture of payment). In case the settlement has not been credited to your bank account as per your settlement frequency, we recommend you follow the steps mentioned below:  
 
          •  Login to the JioPay Business App or Dashboard and visit the My Profile section. 
          •  Check if the settlement information on your profile is the same as the one you are checking for the receipt of settlement funds from JioPay.
          •  If the settlement information on the page is correct, then check your bank account for any credit transaction from 'JioPay' or 'JPSL' or 'Reliance Payment Solutions'. Please don't worry your money is safe with us. If you don't receive your money within two days, kindly contact JioPay Business Merchant support. If the settlement account is different, please send a request to [email] for updating the settlement account with the attached cancelled cheque as a proof."
General - Help Center,Settlement,I believe that I have received partial or incorrect settlement in my account?,"If you believe that you have received a partial or incorrect settlement in your account, please follow these steps to investigate the issue:
•  Login to the JioPay Business App or Dashboard.
•  Visit the ‘Transactions’ section on the App, or the ‘Report Section’ on the web Dashboard.
•  Filter the date of payments for which you have received the incorrect settlement.
•  Add the amount for all transactions which are tagged as ‘Success’.
•  Check if the same amount post deducting the transaction processing fees and taxes has been deposited in your linked Bank Account.   
•  If you have not received the same amount, contact us at [email]."
General - Help Center,Settlement,How do I Update settlement bank account number?,"To update your settlement bank account number, email [email] with your registered mobile number and the details of your new bank account. Attach a cancelled cheque as proof. The support team will assist you further."
General - Help Center,Settlement,Do I have to do manual settlement for my account every day to get the funds for payments collected by me?,"No, as a JioPay Business merchant, you do not need to manually initiate settlement or batch closure for your account. The process of settling funds for the payments collected by you is automated. The unsettled transactions are automatically settled in your bank account based on your settlement cycle, without the need for any manual intervention from your side."
General - Help Center,Settlement,Why is my settlement on hold for some transactions?,"We understand that you would be concerned about the hold on your settlement. We would like to assure you that holds on settlements are a standard practice in the payment processing industry and are put in place to ensure the security and integrity of your transactions.

Our compliance and risk teams monitor the transactions for various risks. These holds are usually temporary and typically last for a few business days while we conduct a thorough review of your transactions. Our teams might reach out to you on your registered email-id/mobile number for certain clarifications. Once a satisfactory response has been received we will release the funds to your account as per the agreed frequency."
General - Help Center,Refunds,How can I issue refunds to my customers for any payments made by them?,"To issue refunds using the JioPay Business App or Dashboard, follow these steps:
•  Login to the app or dashboard.
•  Locate the transaction for refund.
•  Select the transaction and choose ""Refund"".
•  Enter the refund amount (full or partial).
•  Confirm the refund request.
Refunds can be issued up to the value of the original transaction and within 180 days from the transaction date, subject to availability of sufficient settlement amount."
General - Help Center,Refunds,How to check the status of refund?,You can check the status of the refund under refund tab on dashboard. Refund is successful processed if the refund status is Accepted or Success.
General - Help Center,Refunds,How to check ARN for refund?,"There are two ways to check this 
1.  You can check the ARN inside refund history tab on dashboard.
2.  You can search for the transaction for which refund has been processed. Click on the transaction and you can find refund details at the bottom."
General - Help Center,Refunds,What should I do if refund is not credited in my customer’s account?,"If a refund is not credited to your customer's account, please keep the following in mind:

1.  Refund Deduction: The refund amount will be deducted from any pending settlements in your account. If there are no pending settlements, the refund will be on hold.
        
2.  Settlement Availability: The refund will be processed when a new payment is received from another customer for an amount equal to or greater than the refund amount.
For example, if you try to refund Rs. 100 to customer X but have no pending settlements and no new payments, the refund will be on hold. Once a new payment is received, the refund will be processed and credited to the customer's account.
Please ensure that you have pending settlements or new payments to cover the refund amount. For further assistance, contact [email]."
General - Help Center,Refunds,Can I cancel a refund?,"Once a refund has been processed successfully, it cannot be cancelled. The refunded amount has already been transferred to the customer's account, and the transaction is considered final. It's important to double-check the refund details before initiating the process to ensure accuracy. If you have any concerns or need further assistance, please contact [email]."
General - Help Center,Refunds,Do you charge for refund?,We do not charge for refunds. However please note that the processing charges levied by JPSL for the original payment will not be reversed.
General - Help Center,Refunds,Can we do bulk refund?,"Yes, you have the option to perform bulk refunds using the JioPay dashboard. You can upload a refund file in the format specified on the dashboard. Once the file is uploaded, the system will process the refunds and provide you with the number of successful and failed refund records."
General - Help Center,Refunds,What are the steps for Bulk refund?,"To process bulk refund please follow below steps:
•	 Go to refund section and click on initiate bulk refund & download the sample file.
•	 Mention your Merchant ID in the entity column.
•	 Enter Method type as 211.
•	 Enter transaction ID under original transaction ID.
•	 Enter transaction amount under original transaction amount.
•	 Enter refund amount that has to be processed under amount section.
•	 Save the file with the given naming convention  jfs_yyyymmddhhmmss_mid_recordscount
      o  jfs is static field.
      o  yyyymmddhhmmss is year, month, day, hours, min & seconds.
      o  mid is your merchant ID.
      o  record count is the refund count.
      o  Please ensure you follow above steps for successful refund processing."
General - Help Center,Refunds,Do we have a format for bulk refund report?,"Yes, there is particular format for Bulk refund report which you can download from merchant Dashboard. You can go to refund section and click on initiate bulk refund & download the sample file. Any deviation from the standard format will lead to failure of bulk refund."
General - Help Center,Refunds,Is partial refund allowed in bulk refund?,"Yes, Partial refund is allowed. You can add partial refund amount in the amount section of refund file."
General - Help Center,Refunds,Can we reprocess failed record in bulk refund?,"Yes, if any records in the bulk refund file fail to process successfully, you can reprocess those failed records by uploading a new file with the corrected information. Simply create a new file with the failed refund records, ensuring that it follows the required format, and upload it again through the JioPay dashboard. The system will process the new file separately, allowing you to retry the refund for the failed records. Make sure to address any errors or issues that caused the initial failure to increase the chances of successful processing in the reupload."
General - Help Center,Notifications,How can I disable SMS notification from dashboard?,"For disabling SMS Notification you can follow below steps.
•  Go to settings tab & select user management.
•  Click on Action and select edit permission for whichever user you want to disable notification.
•  Uncheck the notification permission check box & click on save changes.
•  Now notification are disable for this users.
*Note: only admin or users who have user management permission can change permissions of other sub users."
